date,ad_id,platform,format,target_audience,bid_amount,impressions,clicks,conversions,spend,revenue,ctr,cvr,roas
2024-03-22,AD244,Facebook,Video,25-34,0.55,19464,951,41,10705.2,18725.77,0.0489,0.0431,1.75
2024-03-22,AD245,Facebook,Video,25-34,0.52,13882,379,36,7218.64,14219.97,0.0273,0.095,1.97
2024-03-22,AD246,Google,Story,35-44,0.77,14932,868,5,11497.64,17741.7,0.0581,0.0058,1.54
2024-03-23,AD247,Google,Video,25-34,0.54,18071,222,24,9758.34,12864.2,0.0123,0.1081,1.32
2024-03-23,AD248,Instagram,Video,35-44,0.6,12407,753,16,7444.2,8893.92,0.0607,0.0212,1.19
2024-03-23,AD249,Google,Display,18-25,0.72,11358,980,5,8177.76,11408.16,0.0863,0.0051,1.4
2024-03-24,AD250,Facebook,Video,25-34,0.79,8565,430,11,6766.35,10913.49,0.0502,0.0256,1.61
2024-03-24,AD251,Google,Video,35-44,0.64,11269,885,19,7212.16,9543.44,0.0785,0.0215,1.32
2024-03-24,AD252,Google,Display,18-25,0.72,11189,324,39,8056.08,8235.24,0.029,0.1204,1.02
2024-03-25,AD253,Instagram,Display,18-25,0.66,9995,969,27,6596.7,10173.3,0.0969,0.0279,1.54
2024-03-25,AD254,Google,Story,35-44,0.9,5439,944,15,4895.1,6386.19,0.1736,0.0159,1.3
2024-03-25,AD255,Google,Display,35-44,0.71,12025,737,28,8537.75,13562.27,0.0613,0.038,1.59
2024-03-26,AD256,Google,Display,25-34,0.54,8203,976,21,4429.62,5851.09,0.119,0.0215,1.32
2024-03-26,AD257,Instagram,Video,35-44,0.94,12987,441,24,12207.78,20354.48,0.034,0.0544,1.67
2024-03-26,AD258,Facebook,Video,18-25,0.65,5633,218,5,3661.45,5653.91,0.0387,0.0229,1.54
2024-03-27,AD259,Facebook,Video,25-34,0.53,16474,677,10,8731.22,11467.72,0.0411,0.0148,1.31
2024-03-27,AD260,Google,Display,25-34,0.5,15727,124,48,7863.5,11107.79,0.0079,0.3871,1.41
2024-03-27,AD261,Google,Story,25-34,0.73,6215,376,25,4536.95,8599.58,0.0605,0.0665,1.9
2024-03-28,AD262,Google,Story,35-44,0.8,9011,355,23,7208.8,8826.88,0.0394,0.0648,1.22
2024-03-28,AD263,Google,Display,25-34,0.91,16656,836,28,15156.96,15186.61,0.0502,0.0335,1.0
2024-03-28,AD264,Instagram,Display,35-44,0.95,14709,881,18,13973.55,17826.93,0.0599,0.0204,1.28
2024-03-29,AD265,Facebook,Video,18-25,0.78,17685,575,7,13794.3,27116.59,0.0325,0.0122,1.97
2024-03-29,AD266,Instagram,Display,25-34,0.72,12632,320,34,9095.04,14358.44,0.0253,0.1062,1.58
2024-03-29,AD267,Instagram,Story,18-25,0.85,13009,212,28,11057.65,11690.56,0.0163,0.1321,1.06
2024-03-30,AD268,Instagram,Story,18-25,0.81,15821,572,27,12815.01,18245.37,0.0362,0.0472,1.42
2024-03-30,AD269,Instagram,Video,25-34,0.78,8562,724,41,6678.36,12232.36,0.0846,0.0566,1.83
2024-03-30,AD270,Google,Video,35-44,0.81,8783,935,41,7114.23,13323.8,0.1065,0.0439,1.87
2024-03-31,AD271,Google,Video,25-34,0.76,7546,599,16,5734.96,7440.18,0.0794,0.0267,1.3
2024-03-31,AD272,Instagram,Display,25-34,0.74,6326,799,40,4681.24,9159.83,0.1263,0.0501,1.96
2024-03-31,AD273,Google,Story,35-44,0.92,19313,351,25,17767.96,20617.45,0.0182,0.0712,1.16
